test_index,Target
7240,1
7241,1
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,1
7249,0
7250,0
7251,1
7252,1
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,1
7265,1
7266,0
7267,0
7268,0
7269,1
7270,1
7271,0
7272,0
7273,0
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,0
